objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
[AVFoundation indev @ 0x90ac14140] Configuration of video device failed, falling back to default.
[in#0 @ 0x90ac18000] Selected pixel format (yuv420p) is not supported by the input device.
[in#0 @ 0x90ac18000] Supported pixel formats:
[in#0 @ 0x90ac18000]   uyvy422
[in#0 @ 0x90ac18000]   yuyv422
[in#0 @ 0x90ac18000]   nv12
[in#0 @ 0x90ac18000]   0rgb
[in#0 @ 0x90ac18000]   bgr0
[in#0 @ 0x90ac18000] Overriding selected pixel format to use uyvy422 instead.
[in#0/avfoundation @ 0x90ac18000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, avfoundation, from '1:none':
  Duration: N/A, start: 510749.001333, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 3024x1964, 1000k tbr, 1000k tbn, start 510749.001333
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x90ae74a80] MB rate (5310000000) > level limit (16711680)
[libx264 @ 0x90ae74a80] using cpu capabilities: ARMv8 NEON DotProd
[libx264 @ 0x90ae74a80] profile Constrained Baseline, level 6.2, 4:2:0, 8-bit
[libx264 @ 0x90ae74a80] 264 - core 165 r3222 b35605a - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=22.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
Output #0, mp4, to '/Users/jwlee/workspace/codex/ddcon3/aidlc-docs/examples/espec-upload-errors/espec-inception-full.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1440x936, q=2-31, 1000k fps, 1000k tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.00    
frame=    6 fps=4.0 q=9.0 size=       0KiB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.275x elapsed=0:00:01.51    
frame=   12 fps=5.9 q=9.0 size=       0KiB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.454x elapsed=0:00:02.01    
frame=   18 fps=7.1 q=9.0 size=       0KiB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.561x elapsed=0:00:02.52    
frame=   24 fps=7.9 q=9.0 size=       0KiB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.634x elapsed=0:00:03.02    
frame=   30 fps=8.5 q=9.0 size=       0KiB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.685x elapsed=0:00:03.52    
frame=   36 fps=8.9 q=9.0 size=       0KiB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.723x elapsed=0:00:04.03    
frame=   42 fps=9.3 q=9.0 size=       0KiB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.753x elapsed=0:00:04.53    
frame=   48 fps=9.5 q=9.0 size=       0KiB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x elapsed=0:00:05.03    
frame=   54 fps=9.7 q=9.0 size=       0KiB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x elapsed=0:00:05.54    
frame=   60 fps=9.9 q=9.0 size=       0KiB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x elapsed=0:00:06.04    
frame=   66 fps= 10 q=9.0 size=       0KiB time=00:00:05.41 bitrate=   0.1kbits/s speed=0.827x elapsed=0:00:06.55    
frame=   72 fps= 10 q=9.0 size=       0KiB time=00:00:05.91 bitrate=   0.1kbits/s speed=0.838x elapsed=0:00:07.05    
frame=   78 fps= 10 q=9.0 size=       0KiB time=00:00:06.41 bitrate=   0.1kbits/s speed=0.848x elapsed=0:00:07.56    
frame=   84 fps= 10 q=9.0 size=       0KiB time=00:00:06.91 bitrate=   0.1kbits/s speed=0.857x elapsed=0:00:08.07    
frame=   90 fps= 10 q=15.0 size=       0KiB time=00:00:07.41 bitrate=   0.1kbits/s speed=0.865x elapsed=0:00:08.57    
frame=   96 fps= 11 q=10.0 size=       0KiB time=00:00:07.91 bitrate=   0.0kbits/s speed=0.872x elapsed=0:00:09.07    
frame=  103 fps= 11 q=9.0 size=       0KiB time=00:00:08.50 bitrate=   0.0kbits/s speed=0.887x elapsed=0:00:09.58    
frame=  109 fps= 11 q=9.0 size=       0KiB time=00:00:09.00 bitrate=   0.0kbits/s speed=0.892x elapsed=0:00:10.08    
frame=  115 fps= 11 q=9.0 size=       0KiB time=00:00:09.50 bitrate=   0.0kbits/s speed=0.897x elapsed=0:00:10.59    
frame=  121 fps= 11 q=9.0 size=       0KiB time=00:00:10.00 bitrate=   0.0kbits/s speed=0.901x elapsed=0:00:11.09    
frame=  127 fps= 11 q=9.0 size=       0KiB time=00:00:10.50 bitrate=   0.0kbits/s speed=0.905x elapsed=0:00:11.60    
frame=  133 fps= 11 q=9.0 size=       0KiB time=00:00:11.00 bitrate=   0.0kbits/s speed=0.909x elapsed=0:00:12.10    
frame=  139 fps= 11 q=9.0 size=       0KiB time=00:00:11.50 bitrate=   0.0kbits/s speed=0.912x elapsed=0:00:12.61    
frame=  145 fps= 11 q=9.0 size=       0KiB time=00:00:12.00 bitrate=   0.0kbits/s speed=0.915x elapsed=0:00:13.11    
frame=  151 fps= 11 q=9.0 size=       0KiB time=00:00:12.50 bitrate=   0.0kbits/s speed=0.918x elapsed=0:00:13.61    
frame=  157 fps= 11 q=9.0 size=       0KiB time=00:00:13.00 bitrate=   0.0kbits/s speed=0.921x elapsed=0:00:14.12    
frame=  163 fps= 11 q=9.0 size=       0KiB time=00:00:13.50 bitrate=   0.0kbits/s speed=0.923x elapsed=0:00:14.62    
frame=  169 fps= 11 q=9.0 size=       0KiB time=00:00:14.00 bitrate=   0.0kbits/s speed=0.925x elapsed=0:00:15.12    
frame=  175 fps= 11 q=9.0 size=       0KiB time=00:00:14.50 bitrate=   0.0kbits/s speed=0.928x elapsed=0:00:15.62    
frame=  181 fps= 11 q=9.0 size=       0KiB time=00:00:15.00 bitrate=   0.0kbits/s speed=0.93x elapsed=0:00:16.13    
frame=  187 fps= 11 q=9.0 size=       0KiB time=00:00:15.50 bitrate=   0.0kbits/s speed=0.931x elapsed=0:00:16.63    
frame=  193 fps= 11 q=14.0 size=       0KiB time=00:00:16.00 bitrate=   0.0kbits/s speed=0.933x elapsed=0:00:17.14    
frame=  199 fps= 11 q=10.0 size=       0KiB time=00:00:16.50 bitrate=   0.0kbits/s speed=0.935x elapsed=0:00:17.65    
frame=  205 fps= 11 q=12.0 size=     256KiB time=00:00:17.00 bitrate= 123.4kbits/s speed=0.936x elapsed=0:00:18.15    
frame=  212 fps= 11 q=9.0 size=     256KiB time=00:00:17.58 bitrate= 119.3kbits/s speed=0.942x elapsed=0:00:18.65    
frame=  218 fps= 11 q=14.0 size=     256KiB time=00:00:18.08 bitrate= 116.0kbits/s speed=0.944x elapsed=0:00:19.16    
frame=  224 fps= 11 q=9.0 size=     256KiB time=00:00:18.58 bitrate= 112.9kbits/s speed=0.945x elapsed=0:00:19.66    
frame=  230 fps= 11 q=9.0 size=     256KiB time=00:00:19.08 bitrate= 109.9kbits/s speed=0.946x elapsed=0:00:20.17    
frame=  236 fps= 11 q=9.0 size=     512KiB time=00:00:19.58 bitrate= 214.2kbits/s speed=0.947x elapsed=0:00:20.67    
frame=  242 fps= 11 q=17.0 size=     512KiB time=00:00:20.08 bitrate= 208.9kbits/s speed=0.948x elapsed=0:00:21.18    
frame=  248 fps= 11 q=9.0 size=     512KiB time=00:00:20.58 bitrate= 203.8kbits/s speed=0.949x elapsed=0:00:21.68    
frame=  623 fps= 12 q=14.0 size=    1024KiB time=00:00:51.83 bitrate= 161.8kbits/s speed=0.979x elapsed=0:00:52.96    
frame=  629 fps= 12 q=19.0 size=    1024KiB time=00:00:52.33 bitrate= 160.3kbits/s speed=0.979x elapsed=0:00:53.46    
frame=  635 fps= 12 q=22.0 size=    1280KiB time=00:00:52.83 bitrate= 198.5kbits/s speed=0.979x elapsed=0:00:53.97    
frame=  641 fps= 12 q=19.0 size=    1280KiB time=00:00:53.33 bitrate= 196.6kbits/s speed=0.979x elapsed=0:00:54.47    
frame=  647 fps= 12 q=14.0 size=    1792KiB time=00:00:53.83 bitrate= 272.7kbits/s speed=0.979x elapsed=0:00:54.97    
frame=  653 fps= 12 q=9.0 size=    2048KiB time=00:00:54.33 bitrate= 308.8kbits/s speed=0.979x elapsed=0:00:55.48    
frame=  659 fps= 12 q=9.0 size=    2048KiB time=00:00:54.83 bitrate= 306.0kbits/s speed=0.979x elapsed=0:00:55.98    
frame=  665 fps= 12 q=9.0 size=    2048KiB time=00:00:55.33 bitrate= 303.2kbits/s speed=0.979x elapsed=0:00:56.49    
frame=  671 fps= 12 q=9.0 size=    2048KiB time=00:00:55.83 bitrate= 300.5kbits/s speed=0.98x elapsed=0:00:56.99    
frame=  678 fps= 12 q=9.0 size=    2048KiB time=00:00:56.41 bitrate= 297.4kbits/s speed=0.981x elapsed=0:00:57.50    
frame=  684 fps= 12 q=9.0 size=    2048KiB time=00:00:56.91 bitrate= 294.8kbits/s speed=0.981x elapsed=0:00:58.00    
frame=  690 fps= 12 q=9.0 size=    2048KiB time=00:00:57.41 bitrate= 292.2kbits/s speed=0.981x elapsed=0:00:58.50    
frame=  696 fps= 12 q=9.0 size=    2048KiB time=00:00:57.91 bitrate= 289.7kbits/s speed=0.981x elapsed=0:00:59.01    
frame=  702 fps= 12 q=9.0 size=    2048KiB time=00:00:58.41 bitrate= 287.2kbits/s speed=0.982x elapsed=0:00:59.51    
frame=  708 fps= 12 q=9.0 size=    2048KiB time=00:00:58.91 bitrate= 284.8kbits/s speed=0.982x elapsed=0:01:00.01    
frame=  714 fps= 12 q=9.0 size=    2048KiB time=00:00:59.41 bitrate= 282.4kbits/s speed=0.982x elapsed=0:01:00.52    
frame=  720 fps= 12 q=9.0 size=    2048KiB time=00:00:59.91 bitrate= 280.0kbits/s speed=0.982x elapsed=0:01:01.02    
frame=  726 fps= 12 q=9.0 size=    2048KiB time=00:01:00.41 bitrate= 277.7kbits/s speed=0.982x elapsed=0:01:01.53    
frame=  732 fps= 12 q=9.0 size=    2048KiB time=00:01:00.91 bitrate= 275.4kbits/s speed=0.982x elapsed=0:01:02.03    
frame=  738 fps= 12 q=9.0 size=    2048KiB time=00:01:01.41 bitrate= 273.2kbits/s speed=0.982x elapsed=0:01:02.53    
frame=  744 fps= 12 q=12.0 size=    2048KiB time=00:01:01.91 bitrate= 271.0kbits/s speed=0.982x elapsed=0:01:03.04    
frame=  750 fps= 12 q=9.0 size=    2048KiB time=00:01:02.41 bitrate= 268.8kbits/s speed=0.982x elapsed=0:01:03.54    
frame=  756 fps= 12 q=9.0 size=    2304KiB time=00:01:02.91 bitrate= 300.0kbits/s speed=0.982x elapsed=0:01:04.04    
frame=  762 fps= 12 q=9.0 size=    2304KiB time=00:01:03.41 bitrate= 297.6kbits/s speed=0.982x elapsed=0:01:04.55    
frame=  768 fps= 12 q=9.0 size=    2304KiB time=00:01:03.91 bitrate= 295.3kbits/s speed=0.982x elapsed=0:01:05.05    
frame=  774 fps= 12 q=9.0 size=    2304KiB time=00:01:04.41 bitrate= 293.0kbits/s speed=0.983x elapsed=0:01:05.55    
frame=  780 fps= 12 q=9.0 size=    2304KiB time=00:01:04.91 bitrate= 290.8kbits/s speed=0.983x elapsed=0:01:06.06    
frame=  786 fps= 12 q=9.0 size=    2304KiB time=00:01:05.41 bitrate= 288.5kbits/s speed=0.983x elapsed=0:01:06.56    
frame=  792 fps= 12 q=9.0 size=    2304KiB time=00:01:05.91 bitrate= 286.3kbits/s speed=0.983x elapsed=0:01:07.06    
frame=  798 fps= 12 q=9.0 size=    2304KiB time=00:01:06.41 bitrate= 284.2kbits/s speed=0.983x elapsed=0:01:07.57    
frame=  804 fps= 12 q=9.0 size=    2304KiB time=00:01:06.91 bitrate= 282.1kbits/s speed=0.983x elapsed=0:01:08.08    
frame=  811 fps= 12 q=9.0 size=    2304KiB time=00:01:07.50 bitrate= 279.6kbits/s speed=0.984x elapsed=0:01:08.58    
frame=  817 fps= 12 q=9.0 size=    2304KiB time=00:01:08.00 bitrate= 277.6kbits/s speed=0.984x elapsed=0:01:09.08    
frame=  823 fps= 12 q=9.0 size=    2304KiB time=00:01:08.50 bitrate= 275.5kbits/s speed=0.984x elapsed=0:01:09.59    
frame=  828 fps= 12 q=9.0 size=    2304KiB time=00:01:08.91 bitrate= 273.9kbits/s speed=0.983x elapsed=0:01:10.10    
frame=  835 fps= 12 q=9.0 size=    2304KiB time=00:01:09.50 bitrate= 271.6kbits/s speed=0.984x elapsed=0:01:10.61    
frame=  841 fps= 12 q=9.0 size=    2304KiB time=00:01:10.00 bitrate= 269.6kbits/s speed=0.984x elapsed=0:01:11.11    
frame=  847 fps= 12 q=9.0 size=    2304KiB time=00:01:10.50 bitrate= 267.7kbits/s speed=0.984x elapsed=0:01:11.62    
frame=  853 fps= 12 q=9.0 size=    2304KiB time=00:01:11.00 bitrate= 265.8kbits/s speed=0.984x elapsed=0:01:12.12    
frame=  859 fps= 12 q=9.0 size=    2304KiB time=00:01:11.50 bitrate= 264.0kbits/s speed=0.984x elapsed=0:01:12.63    
frame=  865 fps= 12 q=9.0 size=    2304KiB time=00:01:12.00 bitrate= 262.1kbits/s speed=0.984x elapsed=0:01:13.13    
frame=  871 fps= 12 q=9.0 size=    2304KiB time=00:01:12.50 bitrate= 260.3kbits/s speed=0.985x elapsed=0:01:13.64    
frame=  877 fps= 12 q=9.0 size=    2304KiB time=00:01:13.00 bitrate= 258.6kbits/s speed=0.985x elapsed=0:01:14.14    
frame=  883 fps= 12 q=9.0 size=    2304KiB time=00:01:13.50 bitrate= 256.8kbits/s speed=0.985x elapsed=0:01:14.65    
frame=  889 fps= 12 q=9.0 size=    2304KiB time=00:01:14.00 bitrate= 255.1kbits/s speed=0.985x elapsed=0:01:15.16    
frame=  895 fps= 12 q=9.0 size=    2304KiB time=00:01:14.50 bitrate= 253.4kbits/s speed=0.985x elapsed=0:01:15.66    
frame=  902 fps= 12 q=9.0 size=    2304KiB time=00:01:15.08 bitrate= 251.4kbits/s speed=0.986x elapsed=0:01:16.17    
frame=  908 fps= 12 q=9.0 size=    2304KiB time=00:01:15.58 bitrate= 249.7kbits/s speed=0.986x elapsed=0:01:16.67    
frame=  914 fps= 12 q=9.0 size=    2304KiB time=00:01:16.08 bitrate= 248.1kbits/s speed=0.986x elapsed=0:01:17.18    
frame=  920 fps= 12 q=9.0 size=    2304KiB time=00:01:16.58 bitrate= 246.5kbits/s speed=0.986x elapsed=0:01:17.68    
frame=  926 fps= 12 q=9.0 size=    2304KiB time=00:01:17.08 bitrate= 244.9kbits/s speed=0.986x elapsed=0:01:18.18    
frame=  932 fps= 12 q=9.0 size=    2304KiB time=00:01:17.58 bitrate= 243.3kbits/s speed=0.986x elapsed=0:01:18.69    
frame=  938 fps= 12 q=9.0 size=    2304KiB time=00:01:18.08 bitrate= 241.7kbits/s speed=0.986x elapsed=0:01:19.19    
frame=  944 fps= 12 q=9.0 size=    2304KiB time=00:01:18.58 bitrate= 240.2kbits/s speed=0.986x elapsed=0:01:19.69    
frame=  950 fps= 12 q=9.0 size=    2304KiB time=00:01:19.08 bitrate= 238.7kbits/s speed=0.986x elapsed=0:01:20.20    
frame=  956 fps= 12 q=9.0 size=    2304KiB time=00:01:19.58 bitrate= 237.2kbits/s speed=0.986x elapsed=0:01:20.70    
frame=  962 fps= 12 q=9.0 size=    2304KiB time=00:01:20.08 bitrate= 235.7kbits/s speed=0.986x elapsed=0:01:21.21    
frame=  968 fps= 12 q=9.0 size=    2304KiB time=00:01:20.58 bitrate= 234.2kbits/s speed=0.986x elapsed=0:01:21.71    
frame=  974 fps= 12 q=9.0 size=    2304KiB time=00:01:21.08 bitrate= 232.8kbits/s speed=0.986x elapsed=0:01:22.22    
frame=  980 fps= 12 q=9.0 size=    2304KiB time=00:01:21.58 bitrate= 231.4kbits/s speed=0.986x elapsed=0:01:22.72    
frame=  986 fps= 12 q=9.0 size=    2304KiB time=00:01:22.08 bitrate= 229.9kbits/s speed=0.986x elapsed=0:01:23.22    
frame=  992 fps= 12 q=15.0 size=    2304KiB time=00:01:22.58 bitrate= 228.6kbits/s speed=0.986x elapsed=0:01:23.72    
frame=  998 fps= 12 q=9.0 size=    2304KiB time=00:01:23.08 bitrate= 227.2kbits/s speed=0.986x elapsed=0:01:24.22    
frame= 1004 fps= 12 q=9.0 size=    2304KiB time=00:01:23.58 bitrate= 225.8kbits/s speed=0.986x elapsed=0:01:24.73    
frame= 1010 fps= 12 q=9.0 size=    2304KiB time=00:01:24.08 bitrate= 224.5kbits/s speed=0.986x elapsed=0:01:25.24    
frame= 1016 fps= 12 q=9.0 size=    2304KiB time=00:01:24.58 bitrate= 223.1kbits/s speed=0.986x elapsed=0:01:25.74    
frame= 1023 fps= 12 q=9.0 size=    2304KiB time=00:01:25.16 bitrate= 221.6kbits/s speed=0.987x elapsed=0:01:26.25    
frame= 1029 fps= 12 q=9.0 size=    2304KiB time=00:01:25.66 bitrate= 220.3kbits/s speed=0.987x elapsed=0:01:26.75    
frame= 1035 fps= 12 q=9.0 size=    2304KiB time=00:01:26.16 bitrate= 219.0kbits/s speed=0.987x elapsed=0:01:27.26    
frame= 1041 fps= 12 q=9.0 size=    2304KiB time=00:01:26.66 bitrate= 217.8kbits/s speed=0.987x elapsed=0:01:27.76    
frame= 1047 fps= 12 q=17.0 size=    2304KiB time=00:01:27.16 bitrate= 216.5kbits/s speed=0.987x elapsed=0:01:28.27    
frame= 1053 fps= 12 q=9.0 size=    2304KiB time=00:01:27.66 bitrate= 215.3kbits/s speed=0.987x elapsed=0:01:28.77    
frame= 1059 fps= 12 q=9.0 size=    2560KiB time=00:01:28.16 bitrate= 237.9kbits/s speed=0.987x elapsed=0:01:29.28    
frame= 1065 fps= 12 q=9.0 size=    2560KiB time=00:01:28.66 bitrate= 236.5kbits/s speed=0.988x elapsed=0:01:29.78    
frame= 1071 fps= 12 q=9.0 size=    2560KiB time=00:01:29.16 bitrate= 235.2kbits/s speed=0.988x elapsed=0:01:30.29    
frame= 1077 fps= 12 q=9.0 size=    2560KiB time=00:01:29.66 bitrate= 233.9kbits/s speed=0.988x elapsed=0:01:30.79    
frame= 1083 fps= 12 q=9.0 size=    2560KiB time=00:01:30.16 bitrate= 232.6kbits/s speed=0.988x elapsed=0:01:31.30    
frame= 1089 fps= 12 q=9.0 size=    2560KiB time=00:01:30.66 bitrate= 231.3kbits/s speed=0.988x elapsed=0:01:31.80    
frame= 1095 fps= 12 q=9.0 size=    2560KiB time=00:01:31.16 bitrate= 230.0kbits/s speed=0.988x elapsed=0:01:32.31    
frame= 1101 fps= 12 q=9.0 size=    2560KiB time=00:01:31.66 bitrate= 228.8kbits/s speed=0.988x elapsed=0:01:32.81    
frame= 1107 fps= 12 q=9.0 size=    2560KiB time=00:01:32.16 bitrate= 227.5kbits/s speed=0.988x elapsed=0:01:33.32    
frame= 1114 fps= 12 q=9.0 size=    2560KiB time=00:01:32.75 bitrate= 226.1kbits/s speed=0.988x elapsed=0:01:33.82    
frame= 1120 fps= 12 q=9.0 size=    2560KiB time=00:01:33.25 bitrate= 224.9kbits/s speed=0.989x elapsed=0:01:34.33    
frame= 1126 fps= 12 q=9.0 size=    2560KiB time=00:01:33.75 bitrate= 223.7kbits/s speed=0.989x elapsed=0:01:34.83    
frame= 1132 fps= 12 q=9.0 size=    2560KiB time=00:01:34.25 bitrate= 222.5kbits/s speed=0.989x elapsed=0:01:35.33    
frame= 1138 fps= 12 q=9.0 size=    2560KiB time=00:01:34.75 bitrate= 221.3kbits/s speed=0.989x elapsed=0:01:35.84    
frame= 1144 fps= 12 q=9.0 size=    2560KiB time=00:01:35.25 bitrate= 220.2kbits/s speed=0.989x elapsed=0:01:36.34    
frame= 1150 fps= 12 q=9.0 size=    2560KiB time=00:01:35.75 bitrate= 219.0kbits/s speed=0.989x elapsed=0:01:36.85    
frame= 1156 fps= 12 q=9.0 size=    2560KiB time=00:01:36.25 bitrate= 217.9kbits/s speed=0.989x elapsed=0:01:37.35    
frame= 1162 fps= 12 q=9.0 size=    2560KiB time=00:01:36.75 bitrate= 216.8kbits/s speed=0.989x elapsed=0:01:37.86    
frame= 1168 fps= 12 q=9.0 size=    2560KiB time=00:01:37.25 bitrate= 215.6kbits/s speed=0.989x elapsed=0:01:38.36    
frame= 1174 fps= 12 q=9.0 size=    2560KiB time=00:01:37.75 bitrate= 214.5kbits/s speed=0.989x elapsed=0:01:38.87    
frame= 1180 fps= 12 q=9.0 size=    2560KiB time=00:01:38.25 bitrate= 213.5kbits/s speed=0.989x elapsed=0:01:39.37    
frame= 1186 fps= 12 q=9.0 size=    2560KiB time=00:01:38.75 bitrate= 212.4kbits/s speed=0.989x elapsed=0:01:39.88    
frame= 1192 fps= 12 q=9.0 size=    2560KiB time=00:01:39.25 bitrate= 211.3kbits/s speed=0.989x elapsed=0:01:40.38    
frame= 1198 fps= 12 q=9.0 size=    2560KiB time=00:01:39.75 bitrate= 210.2kbits/s speed=0.989x elapsed=0:01:40.88    
frame= 1204 fps= 12 q=9.0 size=    2560KiB time=00:01:40.25 bitrate= 209.2kbits/s speed=0.989x elapsed=0:01:41.39    
frame= 1210 fps= 12 q=9.0 size=    2560KiB time=00:01:40.75 bitrate= 208.2kbits/s speed=0.989x elapsed=0:01:41.89    
frame= 1216 fps= 12 q=9.0 size=    2560KiB time=00:01:41.25 bitrate= 207.1kbits/s speed=0.989x elapsed=0:01:42.40    
frame= 1222 fps= 12 q=9.0 size=    2560KiB time=00:01:41.75 bitrate= 206.1kbits/s speed=0.989x elapsed=0:01:42.90    
frame= 1228 fps= 12 q=9.0 size=    2560KiB time=00:01:42.25 bitrate= 205.1kbits/s speed=0.989x elapsed=0:01:43.40    
frame= 1234 fps= 12 q=9.0 size=    2560KiB time=00:01:42.75 bitrate= 204.1kbits/s speed=0.989x elapsed=0:01:43.91    
frame= 1241 fps= 12 q=18.0 size=    2560KiB time=00:01:43.33 bitrate= 203.0kbits/s speed=0.99x elapsed=0:01:44.41    
frame= 1247 fps= 12 q=10.0 size=    2560KiB time=00:01:43.83 bitrate= 202.0kbits/s speed=0.99x elapsed=0:01:44.91    
frame= 1253 fps= 12 q=9.0 size=    2560KiB time=00:01:44.33 bitrate= 201.0kbits/s speed=0.99x elapsed=0:01:45.42    
frame= 1259 fps= 12 q=9.0 size=    2560KiB time=00:01:44.83 bitrate= 200.0kbits/s speed=0.99x elapsed=0:01:45.92    
frame= 1265 fps= 12 q=9.0 size=    2816KiB time=00:01:45.33 bitrate= 219.0kbits/s speed=0.99x elapsed=0:01:46.43    
frame= 1271 fps= 12 q=10.0 size=    2816KiB time=00:01:45.83 bitrate= 218.0kbits/s speed=0.99x elapsed=0:01:46.93    
frame= 1277 fps= 12 q=13.0 size=    2816KiB time=00:01:46.33 bitrate= 217.0kbits/s speed=0.99x elapsed=0:01:47.44    
frame= 1283 fps= 12 q=10.0 size=    2816KiB time=00:01:46.83 bitrate= 215.9kbits/s speed=0.99x elapsed=0:01:47.94    
frame= 1289 fps= 12 q=18.0 size=    2816KiB time=00:01:47.33 bitrate= 214.9kbits/s speed=0.99x elapsed=0:01:48.44    
frame= 1295 fps= 12 q=10.0 size=    2816KiB time=00:01:47.83 bitrate= 213.9kbits/s speed=0.99x elapsed=0:01:48.94    
frame= 1301 fps= 12 q=10.0 size=    3072KiB time=00:01:48.33 bitrate= 232.3kbits/s speed=0.99x elapsed=0:01:49.45    
frame= 1307 fps= 12 q=9.0 size=    3072KiB time=00:01:48.83 bitrate= 231.2kbits/s speed=0.99x elapsed=0:01:49.95    
frame= 1313 fps= 12 q=10.0 size=    3072KiB time=00:01:49.33 bitrate= 230.2kbits/s speed=0.99x elapsed=0:01:50.45    
frame= 1319 fps= 12 q=9.0 size=    3072KiB time=00:01:49.83 bitrate= 229.1kbits/s speed=0.99x elapsed=0:01:50.96    
frame= 1325 fps= 12 q=9.0 size=    3072KiB time=00:01:50.33 bitrate= 228.1kbits/s speed=0.99x elapsed=0:01:51.47    
frame= 1331 fps= 12 q=9.0 size=    3072KiB time=00:01:50.83 bitrate= 227.1kbits/s speed=0.99x elapsed=0:01:51.97    
frame= 1337 fps= 12 q=9.0 size=    3072KiB time=00:01:51.33 bitrate= 226.0kbits/s speed=0.99x elapsed=0:01:52.47    
frame= 1343 fps= 12 q=9.0 size=    3072KiB time=00:01:51.83 bitrate= 225.0kbits/s speed=0.99x elapsed=0:01:52.97    
frame= 1349 fps= 12 q=9.0 size=    3072KiB time=00:01:52.33 bitrate= 224.0kbits/s speed=0.99x elapsed=0:01:53.47    
frame= 1355 fps= 12 q=9.0 size=    3072KiB time=00:01:52.83 bitrate= 223.0kbits/s speed=0.99x elapsed=0:01:53.98    
frame= 1361 fps= 12 q=9.0 size=    3072KiB time=00:01:53.33 bitrate= 222.1kbits/s speed=0.99x elapsed=0:01:54.48    
frame= 1367 fps= 12 q=9.0 size=    3072KiB time=00:01:53.83 bitrate= 221.1kbits/s speed=0.99x elapsed=0:01:54.98    
frame= 1373 fps= 12 q=9.0 size=    3072KiB time=00:01:54.33 bitrate= 220.1kbits/s speed=0.99x elapsed=0:01:55.49    
frame= 1379 fps= 12 q=9.0 size=    3072KiB time=00:01:54.83 bitrate= 219.2kbits/s speed=0.99x elapsed=0:01:55.99    
frame= 1385 fps= 12 q=9.0 size=    3072KiB time=00:01:55.33 bitrate= 218.2kbits/s speed=0.99x elapsed=0:01:56.50    
frame= 1392 fps= 12 q=9.0 size=    3072KiB time=00:01:55.91 bitrate= 217.1kbits/s speed=0.991x elapsed=0:01:57.00    
frame= 1398 fps= 12 q=9.0 size=    3072KiB time=00:01:56.41 bitrate= 216.2kbits/s speed=0.991x elapsed=0:01:57.50    
frame= 1404 fps= 12 q=9.0 size=    3072KiB time=00:01:56.91 bitrate= 215.2kbits/s speed=0.991x elapsed=0:01:58.00    
frame= 1410 fps= 12 q=9.0 size=    3072KiB time=00:01:57.41 bitrate= 214.3kbits/s speed=0.991x elapsed=0:01:58.51    
frame= 1416 fps= 12 q=9.0 size=    3072KiB time=00:01:57.91 bitrate= 213.4kbits/s speed=0.991x elapsed=0:01:59.01    
frame= 1422 fps= 12 q=9.0 size=    3072KiB time=00:01:58.41 bitrate= 212.5kbits/s speed=0.991x elapsed=0:01:59.52    
frame= 1428 fps= 12 q=9.0 size=    3072KiB time=00:01:58.91 bitrate= 211.6kbits/s speed=0.991x elapsed=0:02:00.02    
frame= 1434 fps= 12 q=9.0 size=    3072KiB time=00:01:59.41 bitrate= 210.7kbits/s speed=0.991x elapsed=0:02:00.52    
